"CAMPAIGN_PERFORMANCE_REPORT (Apr 12, 2016-May 11, 2016)"
Day,Campaign ID,Campaign,Impressions,Clicks,Cost
2016-04-13,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-15,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-16,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-17,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-18,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-21,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-26,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-29,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-30,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-05-01,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-05-04,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-05-05,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-05-06,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-05-07,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-05-10,361299514,Moonbow AF Lunch ( True View),0,0,0
2016-04-15,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-04-25,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-04-26,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-04-30,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-05-01,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-05-03,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-05-04,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-05-05,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-05-07,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-05-09,361299874,Moonbow AF awareness video ( True View),0,0,0
2016-04-13,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-14,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-18,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-19,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-21,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-23,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-24,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-26,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-27,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-29,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-05-03,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-05-04,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-05-05,361977634,Moon bow (Advantedges Contextual Targeting ),0,0,0
2016-04-13,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-14,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-16,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-17,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-18,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-19,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-20,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-23,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-24,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-26,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-28,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-30,362459194,Kylis Lead Gen Campaign,0,0,0
2016-05-01,362459194,Kylis Lead Gen Campaign,0,0,0
2016-05-03,362459194,Kylis Lead Gen Campaign,0,0,0
2016-05-04,362459194,Kylis Lead Gen Campaign,0,0,0
2016-05-05,362459194,Kylis Lead Gen Campaign,0,0,0
2016-05-08,362459194,Kylis Lead Gen Campaign,0,0,0
2016-05-09,362459194,Kylis Lead Gen Campaign,0,0,0
2016-05-10,362459194,Kylis Lead Gen Campaign,0,0,0
2016-05-11,362459194,Kylis Lead Gen Campaign,0,0,0
2016-04-12,363250354,Batman Delivery,0,0,0
2016-04-13,363250354,Batman Delivery,0,0,0
2016-04-14,363250354,Batman Delivery,0,0,0
2016-04-15,363250354,Batman Delivery,0,0,0
2016-04-16,363250354,Batman Delivery,0,0,0
2016-04-17,363250354,Batman Delivery,0,0,0
2016-04-20,363250354,Batman Delivery,0,0,0
2016-04-22,363250354,Batman Delivery,0,0,0
2016-04-24,363250354,Batman Delivery,0,0,0
2016-04-28,363250354,Batman Delivery,0,0,0
2016-05-02,363250354,Batman Delivery,0,0,0
2016-05-05,363250354,Batman Delivery,0,0,0
2016-05-07,363250354,Batman Delivery,0,0,0
2016-05-09,363250354,Batman Delivery,0,0,0
2016-05-10,363250354,Batman Delivery,0,0,0
2016-05-11,363250354,Batman Delivery,0,0,0
2016-04-12,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-14,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-15,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-16,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-17,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-20,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-21,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-22,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-23,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-24,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-28,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-29,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-05-03,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-05-06,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-05-07,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-05-08,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-05-11,366284074,Moonbow Air purifier Launch ( Search),0,0,0
2016-04-12,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-14,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-15,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-17,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-18,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-20,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-21,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-25,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-26,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-27,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-28,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-29,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-30,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-05-02,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-05-03,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-05-04,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-05-07,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-05-08,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-05-09,366818074,Moonbow Air Purifier ( GDN),0,0,0
2016-04-12,368117434,Moonbow Remarketing,0,0,0
2016-04-13,368117434,Moonbow Remarketing,0,0,0
2016-04-14,368117434,Moonbow Remarketing,0,0,0
2016-04-15,368117434,Moonbow Remarketing,0,0,0
2016-04-17,368117434,Moonbow Remarketing,0,0,0
2016-04-19,368117434,Moonbow Remarketing,0,0,0
2016-04-20,368117434,Moonbow Remarketing,0,0,0
2016-04-22,368117434,Moonbow Remarketing,0,0,0
2016-04-24,368117434,Moonbow Remarketing,0,0,0
2016-04-26,368117434,Moonbow Remarketing,0,0,0
2016-04-27,368117434,Moonbow Remarketing,0,0,0
2016-05-01,368117434,Moonbow Remarketing,0,0,0
2016-05-02,368117434,Moonbow Remarketing,0,0,0
2016-05-03,368117434,Moonbow Remarketing,0,0,0
2016-05-06,368117434,Moonbow Remarketing,0,0,0
2016-05-07,368117434,Moonbow Remarketing,0,0,0
2016-05-08,368117434,Moonbow Remarketing,0,0,0
2016-05-11,368117434,Moonbow Remarketing,0,0,0
2016-04-14,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-15,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-16,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-17,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-18,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-20,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-22,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-23,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-25,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-26,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-27,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-28,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-05-04,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-05-05,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-05-06,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-05-11,373619314,[S[Moonbow_Air Purifier_Comp]: Competitor - Exact,0,0,0
2016-04-13,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-04-18,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-04-23,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-04-24,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-04-30,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-05-01,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-05-04,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-05-05,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-05-06,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-05-08,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-04-12,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-13,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-15,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-16,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-17,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-19,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-20,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-22,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-23,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-24,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-26,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-03,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-06,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-07,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-08,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-10,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-15,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-17,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-19,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-20,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-24,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-26,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-28,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-29,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-30,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-01,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-02,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-03,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-06,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-07,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-08,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-09,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-11,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-13,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-15,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-16,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-17,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-19,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-20,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-21,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-22,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-24,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-01,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-05,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-06,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-12,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-13,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-15,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-16,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-17,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-18,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-19,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-20,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-21,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-26,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-29,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-05,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-08,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-09,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-11,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-13,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-14,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-19,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-20,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-23,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-26,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-27,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-01,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-02,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-03,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-04,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-05,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-07,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-09,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-10,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-13,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-14,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-15,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-19,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-25,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-26,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-28,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-30,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-02,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-05,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-07,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-08,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-10,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-13,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-14,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-16,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-18,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-22,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-25,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-26,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-28,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-01,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-03,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-07,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-09,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-14,377282074,LICHFL - Search campaign,0,0,0
2016-04-16,377282074,LICHFL - Search campaign,0,0,0
2016-04-18,377282074,LICHFL - Search campaign,0,0,0
2016-04-21,377282074,LICHFL - Search campaign,0,0,0
2016-04-24,377282074,LICHFL - Search campaign,0,0,0
2016-04-26,377282074,LICHFL - Search campaign,0,0,0
2016-04-27,377282074,LICHFL - Search campaign,0,0,0
2016-04-29,377282074,LICHFL - Search campaign,0,0,0
2016-04-30,377282074,LICHFL - Search campaign,0,0,0
2016-05-07,377282074,LICHFL - Search campaign,0,0,0
2016-05-08,377282074,LICHFL - Search campaign,0,0,0
2016-05-09,377282074,LICHFL - Search campaign,0,0,0
2016-05-11,377282074,LICHFL - Search campaign,0,0,0
2016-04-13,377911114,LICHFL-(GDN),0,0,0
2016-04-14,377911114,LICHFL-(GDN),0,0,0
2016-04-16,377911114,LICHFL-(GDN),0,0,0
2016-04-17,377911114,LICHFL-(GDN),0,0,0
2016-04-23,377911114,LICHFL-(GDN),0,0,0
2016-04-24,377911114,LICHFL-(GDN),0,0,0
2016-04-26,377911114,LICHFL-(GDN),0,0,0
2016-04-27,377911114,LICHFL-(GDN),0,0,0
2016-04-29,377911114,LICHFL-(GDN),0,0,0
2016-05-01,377911114,LICHFL-(GDN),0,0,0
2016-05-03,377911114,LICHFL-(GDN),0,0,0
2016-05-06,377911114,LICHFL-(GDN),0,0,0
2016-05-08,377911114,LICHFL-(GDN),0,0,0
2016-05-09,377911114,LICHFL-(GDN),0,0,0
2016-05-11,377911114,LICHFL-(GDN),0,0,0
2016-04-12,377915914,LICHL-Display,0,0,0
2016-04-13,377915914,LICHL-Display,0,0,0
2016-04-16,377915914,LICHL-Display,0,0,0
2016-04-18,377915914,LICHL-Display,0,0,0
2016-04-20,377915914,LICHL-Display,0,0,0
2016-04-28,377915914,LICHL-Display,0,0,0
2016-04-30,377915914,LICHL-Display,0,0,0
2016-05-03,377915914,LICHL-Display,0,0,0
2016-05-04,377915914,LICHL-Display,0,0,0
2016-05-09,377915914,LICHL-Display,0,0,0
2016-05-10,377915914,LICHL-Display,0,0,0
2016-04-13,377917954,LICHFL-(Display),0,0,0
2016-04-18,377917954,LICHFL-(Display),0,0,0
2016-04-19,377917954,LICHFL-(Display),0,0,0
2016-04-20,377917954,LICHFL-(Display),0,0,0
2016-04-25,377917954,LICHFL-(Display),0,0,0
2016-04-26,377917954,LICHFL-(Display),0,0,0
2016-04-27,377917954,LICHFL-(Display),0,0,0
2016-04-28,377917954,LICHFL-(Display),0,0,0
2016-04-29,377917954,LICHFL-(Display),0,0,0
2016-05-01,377917954,LICHFL-(Display),0,0,0
2016-05-02,377917954,LICHFL-(Display),0,0,0
2016-05-03,377917954,LICHFL-(Display),0,0,0
2016-05-04,377917954,LICHFL-(Display),0,0,0
2016-05-05,377917954,LICHFL-(Display),0,0,0
2016-05-07,377917954,LICHFL-(Display),0,0,0
2016-05-09,377917954,LICHFL-(Display),0,0,0
2016-04-13,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-14,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-15,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-16,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-20,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-21,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-24,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-25,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-26,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-02,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-03,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-04,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-05,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-06,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-10,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-12,381641554,Hindware Video Campaign,0,0,0
