"CAMPAIGN_PERFORMANCE_REPORT (Apr 12, 2016-May 11, 2016)"
2016-05-11,373619794,[S[Moonbow_Air Purifier_Gen]: Generic - Exact,0,0,0
2016-04-14,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-18,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-21,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-25,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-27,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-28,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-29,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-30,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-01,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-02,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-04,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-05,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-09,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-05-11,373620514,[S[Moonbow_Air Purifier_Gen]: Generic - BMM,0,0,0
2016-04-12,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-13,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-14,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-16,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-18,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-21,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-22,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-23,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-25,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-27,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-04,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-05,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-05-10,373626514,[S[Moonbow_Air Purifier]: Brand - Exact,0,0,0
2016-04-12,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-14,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-18,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-23,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-25,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-26,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-27,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-28,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-29,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-30,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-02,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-03,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-04,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-07,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-08,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-09,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-10,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-05-11,373626634,[S[Moonbow_Air Purifier]: Brand - BMM,0,0,0
2016-04-14,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-22,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-23,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-24,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-25,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-27,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-28,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-30,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-01,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-02,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-03,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-04,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-06,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-07,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-05-10,373628434,[S[Moonbow_Air Cleaner_Gen]: Generic,0,0,0
2016-04-12,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-15,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-16,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-17,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-18,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-21,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-22,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-24,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-25,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-28,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-29,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-30,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-06,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-08,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-05-11,373628914,[S[Moonbow_Air Filter]: Generic,0,0,0
2016-04-12,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-16,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-17,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-18,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-20,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-21,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-22,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-23,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-24,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-27,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-29,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-01,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-03,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-04,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-06,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-09,374981554,Hindwarehome - Remarketing,0,0,0
2016-05-11,374981554,Hindwarehome - Remarketing,0,0,0
2016-04-12,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-15,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-17,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-19,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-20,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-21,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-23,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-24,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-27,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-29,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-30,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-02,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-04,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-05,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-06,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-08,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-10,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-05-11,377276674,HINDWAREHOMES ( GDN),0,0,0
2016-04-12,377282074,LICHFL - Search campaign,0,0,0
2016-04-13,377282074,LICHFL - Search campaign,0,0,0
2016-04-15,377282074,LICHFL - Search campaign,0,0,0
2016-04-17,377282074,LICHFL - Search campaign,0,0,0
2016-04-19,377282074,LICHFL - Search campaign,0,0,0
2016-04-20,377282074,LICHFL - Search campaign,0,0,0
2016-04-22,377282074,LICHFL - Search campaign,0,0,0
2016-04-23,377282074,LICHFL - Search campaign,0,0,0
2016-04-25,377282074,LICHFL - Search campaign,0,0,0
2016-04-28,377282074,LICHFL - Search campaign,0,0,0
2016-05-01,377282074,LICHFL - Search campaign,0,0,0
2016-05-02,377282074,LICHFL - Search campaign,0,0,0
2016-05-03,377282074,LICHFL - Search campaign,0,0,0
2016-05-04,377282074,LICHFL - Search campaign,0,0,0
2016-05-05,377282074,LICHFL - Search campaign,0,0,0
2016-05-06,377282074,LICHFL - Search campaign,0,0,0
2016-05-10,377282074,LICHFL - Search campaign,0,0,0
2016-04-12,377911114,LICHFL-(GDN),0,0,0
2016-04-15,377911114,LICHFL-(GDN),0,0,0
2016-04-18,377911114,LICHFL-(GDN),0,0,0
2016-04-19,377911114,LICHFL-(GDN),0,0,0
2016-04-20,377911114,LICHFL-(GDN),0,0,0
2016-04-21,377911114,LICHFL-(GDN),0,0,0
2016-04-22,377911114,LICHFL-(GDN),0,0,0
2016-04-25,377911114,LICHFL-(GDN),0,0,0
2016-04-28,377911114,LICHFL-(GDN),0,0,0
2016-04-30,377911114,LICHFL-(GDN),0,0,0
2016-05-02,377911114,LICHFL-(GDN),0,0,0
2016-05-04,377911114,LICHFL-(GDN),0,0,0
2016-05-05,377911114,LICHFL-(GDN),0,0,0
2016-05-07,377911114,LICHFL-(GDN),0,0,0
2016-05-10,377911114,LICHFL-(GDN),0,0,0
2016-04-14,377915914,LICHL-Display,0,0,0
2016-04-15,377915914,LICHL-Display,0,0,0
2016-04-17,377915914,LICHL-Display,0,0,0
2016-04-19,377915914,LICHL-Display,0,0,0
2016-04-21,377915914,LICHL-Display,0,0,0
2016-04-22,377915914,LICHL-Display,0,0,0
2016-04-23,377915914,LICHL-Display,0,0,0
2016-04-24,377915914,LICHL-Display,0,0,0
2016-04-25,377915914,LICHL-Display,0,0,0
2016-04-26,377915914,LICHL-Display,0,0,0
2016-04-27,377915914,LICHL-Display,0,0,0
2016-04-29,377915914,LICHL-Display,0,0,0
2016-05-01,377915914,LICHL-Display,0,0,0
2016-05-02,377915914,LICHL-Display,0,0,0
2016-05-05,377915914,LICHL-Display,0,0,0
2016-05-06,377915914,LICHL-Display,0,0,0
2016-05-07,377915914,LICHL-Display,0,0,0
2016-05-08,377915914,LICHL-Display,0,0,0
2016-05-11,377915914,LICHL-Display,0,0,0
2016-04-12,377917954,LICHFL-(Display),0,0,0
2016-04-14,377917954,LICHFL-(Display),0,0,0
2016-04-15,377917954,LICHFL-(Display),0,0,0
2016-04-16,377917954,LICHFL-(Display),0,0,0
2016-04-17,377917954,LICHFL-(Display),0,0,0
2016-04-21,377917954,LICHFL-(Display),0,0,0
2016-04-22,377917954,LICHFL-(Display),0,0,0
2016-04-23,377917954,LICHFL-(Display),0,0,0
2016-04-24,377917954,LICHFL-(Display),0,0,0
2016-04-30,377917954,LICHFL-(Display),0,0,0
2016-05-06,377917954,LICHFL-(Display),0,0,0
2016-05-08,377917954,LICHFL-(Display),0,0,0
2016-05-10,377917954,LICHFL-(Display),0,0,0
2016-05-11,377917954,LICHFL-(Display),0,0,0
2016-04-12,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-17,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-18,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-19,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-22,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-23,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-27,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-28,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-29,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-30,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-01,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-07,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-08,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-09,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-05-11,380380114,Hindwarehome Video ( 15 Sec),0,0,0
2016-04-13,381641554,Hindware Video Campaign,0,0,0
2016-04-15,381641554,Hindware Video Campaign,0,0,0
2016-04-16,381641554,Hindware Video Campaign,0,0,0
2016-04-18,381641554,Hindware Video Campaign,0,0,0
2016-04-19,381641554,Hindware Video Campaign,0,0,0
2016-04-20,381641554,Hindware Video Campaign,0,0,0
2016-05-02,381641554,Hindware Video Campaign,0,0,0
2016-05-03,381641554,Hindware Video Campaign,0,0,0
2016-05-05,381641554,Hindware Video Campaign,0,0,0
2016-05-08,381641554,Hindware Video Campaign,0,0,0
2016-05-09,381641554,Hindware Video Campaign,0,0,0
2016-04-14,382431634,LICHFL ( REVISED),0,0,0
2016-04-15,382431634,LICHFL ( REVISED),0,0,0
2016-04-16,382431634,LICHFL ( REVISED),0,0,0
2016-04-18,382431634,LICHFL ( REVISED),0,0,0
2016-04-20,382431634,LICHFL ( REVISED),0,0,0
2016-04-21,382431634,LICHFL ( REVISED),0,0,0
2016-04-23,382431634,LICHFL ( REVISED),0,0,0
2016-04-24,382431634,LICHFL ( REVISED),0,0,0
2016-04-26,382431634,LICHFL ( REVISED),0,0,0
2016-04-27,382431634,LICHFL ( REVISED),0,0,0
2016-05-04,382431634,LICHFL ( REVISED),0,0,0
2016-05-07,382431634,LICHFL ( REVISED),0,0,0
2016-05-10,382431634,LICHFL ( REVISED),0,0,0
2016-04-12,382815034,Moonbow search(Revised),0,0,0
2016-04-17,382815034,Moonbow search(Revised),0,0,0
2016-04-19,382815034,Moonbow search(Revised),0,0,0
2016-04-23,382815034,Moonbow search(Revised),0,0,0
2016-04-24,382815034,Moonbow search(Revised),0,0,0
2016-04-25,382815034,Moonbow search(Revised),0,0,0
2016-04-29,382815034,Moonbow search(Revised),0,0,0
2016-04-30,382815034,Moonbow search(Revised),0,0,0
2016-05-01,382815034,Moonbow search(Revised),0,0,0
2016-05-02,382815034,Moonbow search(Revised),0,0,0
2016-05-05,382815034,Moonbow search(Revised),0,0,0
2016-04-12,382816714,Moonbow search(revised),0,0,0
2016-04-13,382816714,Moonbow search(revised),0,0,0
2016-04-15,382816714,Moonbow search(revised),0,0,0
2016-04-17,382816714,Moonbow search(revised),0,0,0
2016-04-18,382816714,Moonbow search(revised),0,0,0
2016-04-19,382816714,Moonbow search(revised),0,0,0
2016-04-21,382816714,Moonbow search(revised),0,0,0
2016-04-23,382816714,Moonbow search(revised),0,0,0
2016-04-24,382816714,Moonbow search(revised),0,0,0
2016-04-26,382816714,Moonbow search(revised),0,0,0
2016-04-27,382816714,Moonbow search(revised),0,0,0
2016-04-30,382816714,Moonbow search(revised),0,0,0
2016-05-01,382816714,Moonbow search(revised),0,0,0
2016-05-04,382816714,Moonbow search(revised),0,0,0
2016-05-11,382816714,Moonbow search(revised),0,0,0
2016-04-15,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-04-17,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-04-19,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-04-20,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-04-24,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-04-26,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-04-28,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-04-30,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-05-02,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-05-03,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-05-06,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-05-08,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-05-09,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-05-10,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-05-11,386105194,HindwareHomes video Ads.... ( 15 Sec),0,0,0
2016-04-12,390878914,TNT GDN,340884,68,528700750
2016-04-14,390878914,TNT GDN,341785,99,501386440
2016-04-16,390878914,TNT GDN,307664,54,501067570
2016-04-17,390878914,TNT GDN,352199,89,500589570
2016-04-18,390878914,TNT GDN,321946,54,526142640
2016-04-22,390878914,TNT GDN,0,0,0
2016-04-24,390878914,TNT GDN,0,0,0
2016-04-25,390878914,TNT GDN,0,0,0
2016-04-28,390878914,TNT GDN,0,0,0
2016-04-29,390878914,TNT GDN,0,0,0
2016-04-30,390878914,TNT GDN,0,0,0
2016-05-02,390878914,TNT GDN,0,0,0
2016-05-03,390878914,TNT GDN,0,0,0
2016-05-05,390878914,TNT GDN,0,0,0
2016-05-06,390878914,TNT GDN,0,0,0
2016-05-07,390878914,TNT GDN,0,0,0
2016-05-08,390878914,TNT GDN,0,0,0
2016-05-09,390878914,TNT GDN,0,0,0
2016-04-12,394914754,Hindware Rimless video promotion,36227,64,12135740000
2016-04-13,394914754,Hindware Rimless video promotion,1541,5,564150000
2016-04-14,394914754,Hindware Rimless video promotion,0,0,0
2016-04-18,394914754,Hindware Rimless video promotion,0,0,0
2016-04-23,394914754,Hindware Rimless video promotion,0,0,0
2016-04-25,394914754,Hindware Rimless video promotion,0,0,0
2016-04-26,394914754,Hindware Rimless video promotion,0,0,0
2016-04-27,394914754,Hindware Rimless video promotion,0,0,0
2016-04-28,394914754,Hindware Rimless video promotion,0,0,0
2016-05-01,394914754,Hindware Rimless video promotion,0,0,0
2016-05-02,394914754,Hindware Rimless video promotion,0,0,0
2016-05-03,394914754,Hindware Rimless video promotion,0,0,0
2016-05-04,394914754,Hindware Rimless video promotion,0,0,0
2016-05-05,394914754,Hindware Rimless video promotion,0,0,0
2016-05-07,394914754,Hindware Rimless video promotion,0,0,0
2016-05-11,394914754,Hindware Rimless video promotion,0,0,0
2016-04-12,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-04-15,395092114,Hindwarehome FAN ( Content Targeted),54874,90,19358310000
2016-04-17,395092114,Hindwarehome FAN ( Content Targeted),58340,85,19241180000
2016-04-19,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-04-21,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-04-23,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-04-25,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-04-26,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-04-28,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-04-29,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-05-03,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-05-07,395092114,Hindwarehome FAN ( Content Targeted),0,0,0
2016-04-12,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-13,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-15,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-17,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-21,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-23,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-24,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-26,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-29,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-30,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-05-02,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-05-03,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-05-04,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-05-05,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-05-11,401253394,Interplanetary Cruise #1461604492036,0,0,0
2016-04-13,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-04-15,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-04-19,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-04-24,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-04-26,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-05-01,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-05-02,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-05-03,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-05-06,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-05-07,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-05-09,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-05-10,401253514,Interplanetary Cruise banner #1461604492187,0,0,0
2016-04-12,401500834,Test Campaign,0,0,0
2016-04-14,401500834,Test Campaign,0,0,0
2016-04-18,401500834,Test Campaign,0,0,0
2016-04-22,401500834,Test Campaign,0,0,0
2016-04-23,401500834,Test Campaign,0,0,0
2016-04-25,401500834,Test Campaign,0,0,0
2016-04-26,401500834,Test Campaign,0,0,0
2016-04-27,401500834,Test Campaign,0,0,0
2016-04-28,401500834,Test Campaign,0,0,0
2016-05-01,401500834,Test Campaign,0,0,0
2016-05-04,401500834,Test Campaign,0,0,0
2016-05-07,401500834,Test Campaign,0,0,0
2016-05-08,401500834,Test Campaign,0,0,0
2016-05-11,401500834,Test Campaign,0,0,0
Total, --, --,2674315,981,113604200420
