"GENDER_PERFORMANCE_REPORT (Apr 1, 2016-Jul 1, 2016)"
Day,Campaign ID,Campaign,Gender,Impressions,Clicks,Conversions,Cost
2016-04-04,390878914,TNT GDN,Undetermined,99258,13,0.0,158848590
2016-04-12,390878914,TNT GDN,Undetermined,92279,22,0.0,146364550
2016-04-01,390878914,TNT GDN,Female,21676,2,0.0,36536450
2016-04-19,390878914,TNT GDN,Undetermined,628,1,0.0,1036020
2016-04-09,390878914,TNT GDN,Undetermined,45785,12,0.0,83249480
2016-04-14,390878914,TNT GDN,Female,5909,1,0.0,5847780
2016-04-16,390878914,TNT GDN,Undetermined,89504,20,0.0,142824270
2016-04-14,390878914,TNT GDN,Undetermined,102046,29,0.0,155862300
2016-04-01,390878914,TNT GDN,Undetermined,32883,5,0.0,60430770
2016-04-02,390878914,TNT GDN,Female,8435,2,0.0,12645540
2016-04-08,390878914,TNT GDN,Undetermined,43923,9,0.0,73856640
2016-04-06,390878914,TNT GDN,Undetermined,10985,0,0.0,16749100
2016-04-08,390878914,TNT GDN,Female,29784,7,0.0,50144070
2016-04-12,390878914,TNT GDN,Undetermined,14754,1,0.0,22302950
2016-04-08,390878914,TNT GDN,Undetermined,61841,12,0.0,101263740
2016-04-19,390878914,TNT GDN,Female,5,0,0.0,8150
2016-04-17,390878914,TNT GDN,Undetermined,105832,33,0.0,153005280
2016-04-11,390878914,TNT GDN,Female,5967,0,0.0,10685630
2016-04-18,390878914,TNT GDN,Undetermined,5563,0,0.0,7260360
2016-04-17,390878914,TNT GDN,Female,3380,1,0.0,3564220
2016-04-15,390878914,TNT GDN,Undetermined,102056,21,0.0,151023150
2016-04-05,390878914,TNT GDN,Undetermined,109233,22,0.0,167403820
2016-04-09,390878914,TNT GDN,Female,15181,3,0.0,29683950
2016-04-11,390878914,TNT GDN,Undetermined,13481,2,0.0,22068590
2016-04-17,390878914,TNT GDN,Undetermined,5422,4,0.0,5414710
2016-04-16,390878914,TNT GDN,Undetermined,6521,0,0.0,8380330
2016-04-03,390878914,TNT GDN,Undetermined,7643,2,0.0,10492750
2016-04-02,390878914,TNT GDN,Undetermined,10793,1,0.0,17607030
2016-04-02,390878914,TNT GDN,Undetermined,92892,18,0.0,161896600
2016-04-18,390878914,TNT GDN,Female,3521,1,0.0,4809440
2016-04-04,390878914,TNT GDN,Female,5354,2,0.0,6732990
2016-04-04,390878914,TNT GDN,Undetermined,7971,0,0.0,12353870
2016-04-05,390878914,TNT GDN,Female,6473,3,0.0,6439150
2016-04-10,390878914,TNT GDN,Undetermined,96150,27,0.0,163025670
2016-04-15,390878914,TNT GDN,Undetermined,8439,2,0.0,10319860
2016-04-06,390878914,TNT GDN,Undetermined,109912,24,0.0,162297460
2016-04-12,390878914,TNT GDN,Female,9520,2,0.0,13689450
2016-04-01,390878914,TNT GDN,Undetermined,77751,11,0.0,138155440
2016-04-13,390878914,TNT GDN,Undetermined,93679,19,0.0,142583300
2016-04-13,390878914,TNT GDN,Undetermined,11441,0,0.0,15388890
2016-04-06,390878914,TNT GDN,Female,6197,0,0.0,7473620
2016-04-09,390878914,TNT GDN,Undetermined,61547,18,0.0,103196200
2016-04-10,390878914,TNT GDN,Female,6270,1,0.0,11832660
2016-04-13,390878914,TNT GDN,Female,8393,0,0.0,10163560
2016-04-07,390878914,TNT GDN,Undetermined,80174,13,0.0,125898990
2016-04-05,390878914,TNT GDN,Undetermined,10713,3,0.0,14948790
2016-04-07,390878914,TNT GDN,Undetermined,38593,5,0.0,64515630
2016-04-03,390878914,TNT GDN,Undetermined,107009,33,0.0,167699630
2016-04-18,390878914,TNT GDN,Undetermined,88238,17,0.0,140522250
2016-04-15,390878914,TNT GDN,Female,6547,1,0.0,7555890
2016-04-14,390878914,TNT GDN,Undetermined,7233,0,0.0,7577780
2016-04-07,390878914,TNT GDN,Female,11870,2,0.0,20221220
2016-04-11,390878914,TNT GDN,Undetermined,101702,20,0.0,166707660
2016-04-10,390878914,TNT GDN,Undetermined,12986,3,0.0,22254580
2016-04-16,390878914,TNT GDN,Female,3845,1,0.0,5035890
2016-04-03,390878914,TNT GDN,Female,6652,4,0.0,8936540
2016-04-19,390878914,TNT GDN,Undetermined,37,0,0.0,38270
2016-04-11,394914754,Hindware Rimless video promotion,Male,2073,2,0.0,812450000
2016-04-12,394914754,Hindware Rimless video promotion,Male,28191,51,0.0,9426620000
2016-04-14,395092114,Hindwarehome FAN ( Content Targeted),Male,36610,42,0.0,13678750000
2016-04-15,395092114,Hindwarehome FAN ( Content Targeted),Male,31271,54,0.0,11057420000
2016-04-16,395092114,Hindwarehome FAN ( Content Targeted),Male,30721,43,0.0,11101060000
2016-04-17,395092114,Hindwarehome FAN ( Content Targeted),Male,36020,43,0.0,12027180000
2016-04-18,395092114,Hindwarehome FAN ( Content Targeted),Male,27367,51,0.0,9589340000
2016-04-13,394914754,Hindware Rimless video promotion,Male,1320,5,0.0,491580000
2016-04-15,390878914,TNT GDN,Female,83472,23,0.0,117241230
2016-04-09,390878914,TNT GDN,Female,51256,16,0.0,76812010
2016-04-14,390878914,TNT GDN,Female,77864,32,0.0,109773570
2016-04-02,390878914,TNT GDN,Female,60945,13,0.0,101297600
2016-04-11,390878914,TNT GDN,Female,64404,9,0.0,104607790
2016-04-16,390878914,TNT GDN,Female,56452,9,0.0,88198290
2016-04-05,390878914,TNT GDN,Female,67196,18,0.0,86023350
2016-04-08,390878914,TNT GDN,Female,36538,10,0.0,52456630
2016-04-17,390878914,TNT GDN,Female,74879,20,0.0,102866190
2016-04-12,390878914,TNT GDN,Female,69663,16,0.0,103387920
2016-04-06,390878914,TNT GDN,Female,81693,18,0.0,106424100
2016-04-10,390878914,TNT GDN,Female,71118,29,0.0,114924670
2016-04-07,390878914,TNT GDN,Female,58570,10,0.0,80277790
2016-04-01,390878914,TNT GDN,Female,58293,18,0.0,94288090
2016-04-04,390878914,TNT GDN,Female,78284,12,0.0,111504820
2016-04-19,390878914,TNT GDN,Female,292,0,0.0,505570
2016-04-13,390878914,TNT GDN,Female,76455,20,0.0,110539610
2016-04-03,390878914,TNT GDN,Female,91347,30,0.0,126509120
2016-04-18,390878914,TNT GDN,Female,63653,11,0.0,101925650
2016-04-12,394914754,Hindware Rimless video promotion,Female,7638,13,0.0,2583210000
2016-04-14,395092114,Hindwarehome FAN ( Content Targeted),Undetermined,14031,30,0.0,5143920000
2016-04-14,395092114,Hindwarehome FAN ( Content Targeted),Female,13216,24,0.0,5068720000
2016-04-15,395092114,Hindwarehome FAN ( Content Targeted),Female,9806,14,0.0,3636980000
2016-04-16,395092114,Hindwarehome FAN ( Content Targeted),Female,10426,13,0.0,3721570000
2016-04-17,395092114,Hindwarehome FAN ( Content Targeted),Female,11388,23,0.0,3776190000
2016-04-16,395092114,Hindwarehome FAN ( Content Targeted),Undetermined,12546,18,0.0,4391940000
2016-04-18,395092114,Hindwarehome FAN ( Content Targeted),Undetermined,8607,9,0.0,3039890000
2016-04-01,390878914,TNT GDN,Male,40571,7,0.0,71888090
2016-04-18,390878914,TNT GDN,Male,13608,4,0.0,16782780
2016-04-05,390878914,TNT GDN,Male,141934,28,0.0,220222890
2016-04-04,390878914,TNT GDN,Male,132722,19,0.0,210309720
2016-04-10,390878914,TNT GDN,Male,100857,26,0.0,167790100
2016-04-07,390878914,TNT GDN,Male,94611,26,0.0,148696010
2016-04-13,390878914,TNT GDN,Male,136060,24,0.0,211854140
2016-04-15,390878914,TNT GDN,Male,15140,1,0.0,17361330
2016-04-08,390878914,TNT GDN,Male,71511,5,0.0,131948950
2016-04-12,390878914,TNT GDN,Male,22718,5,0.0,32867370
2016-04-16,390878914,TNT GDN,Male,140011,23,0.0,243884390
2016-04-17,390878914,TNT GDN,Male,153105,30,0.0,225300020
2016-04-05,390878914,TNT GDN,Male,14771,1,0.0,21308020
2016-04-16,390878914,TNT GDN,Male,11331,1,0.0,12744400
2016-04-19,390878914,TNT GDN,Male,776,0,0.0,1130750
2016-04-12,394914754,Hindware Rimless video promotion,Undetermined,398,0,0.0,125910000
2016-04-17,395092114,Hindwarehome FAN ( Content Targeted),Undetermined,10932,19,0.0,3437810000
2016-04-02,390878914,TNT GDN,Male,112852,10,0.0,186803250
2016-04-10,390878914,TNT GDN,Male,14702,3,0.0,25101400
2016-04-17,390878914,TNT GDN,Male,9581,1,0.0,10439150
2016-04-09,390878914,TNT GDN,Male,71968,9,0.0,119921370
2016-04-11,394914754,Hindware Rimless video promotion,Female,414,0,0.0,194640000
2016-04-15,395092114,Hindwarehome FAN ( Content Targeted),Undetermined,13797,22,0.0,4663910000
2016-04-07,390878914,TNT GDN,Male,38055,9,0.0,65973020
2016-04-11,390878914,TNT GDN,Male,14709,1,0.0,27900700
2016-04-11,394914754,Hindware Rimless video promotion,Undetermined,102,0,0.0,54840000
2016-04-13,394914754,Hindware Rimless video promotion,Female,215,0,0.0,70870000
2016-04-04,390878914,TNT GDN,Male,15662,0,0.0,22589480
2016-04-13,390878914,TNT GDN,Male,21880,5,0.0,26731210
2016-04-08,390878914,TNT GDN,Male,60137,5,0.0,100250200
2016-04-03,390878914,TNT GDN,Male,122484,24,0.0,177485080
2016-04-12,390878914,TNT GDN,Male,131950,22,0.0,210088510
2016-04-03,390878914,TNT GDN,Male,12139,1,0.0,15192510
2016-04-06,390878914,TNT GDN,Male,132908,24,0.0,202433050
2016-04-09,390878914,TNT GDN,Male,49192,12,0.0,91814930
2016-04-06,390878914,TNT GDN,Male,12637,4,0.0,19835380
2016-04-14,390878914,TNT GDN,Male,136324,34,0.0,207470580
2016-04-15,390878914,TNT GDN,Male,131899,17,0.0,203153470
2016-04-14,390878914,TNT GDN,Male,12409,3,0.0,14854430
2016-04-18,395092114,Hindwarehome FAN ( Content Targeted),Female,8089,9,0.0,2985060000
2016-04-02,390878914,TNT GDN,Male,17216,2,0.0,26529330
2016-04-01,390878914,TNT GDN,Male,64828,4,0.0,105001620
2016-04-19,390878914,TNT GDN,Male,43,0,0.0,49050
2016-04-18,390878914,TNT GDN,Male,147363,21,0.0,254842160
2016-04-11,390878914,TNT GDN,Male,113171,20,0.0,198164400
2016-04-13,394914754,Hindware Rimless video promotion,Undetermined,6,0,0.0,1700000
Total, --, --, --,6203269,1685,0.0,120294668740
